id,nadstropje,balkon,parkirišče
391,6,0,0
392,8,0,1
393,8,0,1
394,7,1,0
395,3,1,1
396,6,0,1
397,5,1,0
398,3,1,1
399,3,1,0
400,1,1,0
401,4,1,1
402,6,1,1
403,10,0,0
404,6,1,1
405,4,0,0
406,8,1,1
407,4,0,1
408,8,0,1
409,5,1,0
410,6,0,0
411,5,1,1
412,8,1,0
413,1,0,1
414,7,0,1
415,5,1,0
416,8,1,1
417,7,0,1
418,9,0,0
419,2,1,0
420,3,0,0
421,5,0,1
422,5,0,1
423,3,0,0
424,9,0,0
425,7,0,1
426,7,0,0
427,5,1,1
428,2,0,0
429,8,1,0
430,4,1,0
431,5,1,1
432,6,1,1
433,9,0,0
434,10,0,1
435,2,0,1
436,2,1,0
437,8,1,1
438,6,0,0
439,9,1,0
440,7,0,1
441,8,1,1
442,10,1,0
443,3,0,1
444,5,1,1
445,7,1,1
446,7,1,0
447,7,1,0
448,3,0,0
449,7,1,1
450,8,1,0
451,5,0,1
452,4,0,0
453,6,0,1
454,5,0,1
455,6,1,0
456,7,0,1
457,7,0,1
458,6,1,1
459,4,0,0
460,2,1,0
461,9,1,0
462,10,1,0
463,5,0,0
464,9,0,0
465,7,1,0
466,3,1,0
467,8,1,0
468,7,0,0
469,2,0,0
470,5,1,1
471,9,1,0
472,1,0,1
473,1,0,1
474,3,0,1
475,2,1,1
476,9,1,0
477,6,1,1
478,1,1,1
479,5,1,0
480,8,1,0
481,5,1,1
482,4,1,1
483,5,0,0
484,9,0,0
485,1,0,1
486,1,0,1
487,7,0,0
488,2,0,1
489,4,1,1
490,8,1,1
491,9,0,1
492,10,0,0
493,6,1,0
494,7,1,1
495,4,0,0
496,10,0,0
497,1,0,1
498,1,1,0
499,9,0,1
500,2,1,1
501,2,0,0
502,10,0,0
503,6,1,0
504,1,0,0
505,2,0,1
506,5,0,0
507,7,0,0
508,4,0,1
509,3,0,1
510,7,0,1
511,10,0,1
512,10,1,1
513,5,0,1
514,1,1,1
515,4,1,0
516,5,1,0
517,2,0,1
518,2,0,1
519,3,0,1
520,4,0,1
521,9,1,0
522,6,1,1
523,2,1,0
524,1,0,1
525,10,1,0
526,1,1,1
527,7,0,1
528,9,0,0
529,3,1,1
530,1,0,1
531,3,1,1
532,9,0,1
533,7,1,1
534,9,1,0
535,8,0,0
536,1,1,0
537,4,0,0
538,5,1,1
539,3,0,0
540,2,0,1
541,6,0,0
542,8,0,0
543,8,1,0
544,7,1,0
545,8,0,0
546,1,0,0
547,4,1,1
548,10,1,1
549,5,0,1
550,2,0,0
551,1,0,1
552,10,1,1
553,5,0,1
554,4,1,1
555,9,0,1
556,3,1,0
557,9,0,0
558,2,1,1
559,1,0,1
560,4,0,1
561,6,1,1
562,4,0,1
563,1,0,0
564,5,1,1
565,6,0,1
566,10,1,1
567,8,1,0
568,3,1,1
569,6,0,0
570,1,0,1
571,1,0,0
572,6,1,0
573,10,1,0
574,10,0,1
575,9,1,1
576,6,1,1
577,4,0,0
578,4,1,1
579,9,0,0
580,4,1,0
581,1,1,0
582,10,0,1
583,7,0,1
584,10,1,1
585,6,1,1
586,10,0,0
587,10,0,1
588,10,1,0
589,4,1,1
590,10,1,0
591,3,1,0
592,1,0,1
593,10,1,0
594,4,1,1
595,6,0,0
596,7,1,0
597,7,1,1
598,3,1,0
599,8,1,0
600,9,1,1
