id,velikost,cena,naslov,leto izgradnje,mesto,datum nakupa
122,99.2,39697813,5092 Browning Alley,1998,Maki,1/14/2022
123,80.0,29823334,060 Northfield Avenue,1995,Tuusula,5/14/2021
124,86.3,29962315,60443 Victoria Lane,1992,Dongshentou,11/1/2021
125,41.4,99908493,9317 Troy Trail,1996,Verkhnyaya Toyma,11/20/2021
126,91.3,63855167,07 Cottonwood Crossing,2006,Rassvet,7/27/2021
127,90.8,84039431,63677 Menomonie Parkway,1985,Banisilan,11/25/2021
128,59.1,78002457,83 Oak Valley Trail,2000,Encruzilhada do Sul,2/2/2022
129,48.1,33392850,7777 Dayton Point,1999,Dawuhan,2/9/2022
130,47.3,53253354,4793 Melby Street,1989,Guatire,9/18/2021
131,56.9,10998356,14811 Arrowood Junction,2005,Klapagada,6/13/2021
132,76.2,43966199,3979 Westridge Place,2007,Bandeirantes,3/25/2022
133,95.4,96189184,582 5th Street,1985,Bone South,11/5/2021
134,78.2,50584776,07 4th Pass,2005,Xylókastro,7/8/2021
135,95.7,25702729,73700 Jay Crossing,1998,San Diego,1/23/2022
136,79.8,59392340,92457 Tennyson Drive,2013,Salamina,5/3/2022
137,53.3,60604739,28640 Messerschmidt Place,2006,Bystřany,9/30/2021
138,64.6,14437766,96 Blaine Street,1993,Jasionów,10/25/2021
139,52.3,29492312,1045 Vera Pass,1994,Petaẖ Tiqwa,5/28/2021
140,57.5,88859171,56 Pierstorff Point,2000,Arapongas,4/25/2022
141,44.7,46594623,7181 Summer Ridge Plaza,2004,Bằng Lũng,5/30/2021
142,76.7,74172776,78 Oneill Crossing,1997,Budzów,3/25/2022
143,62.9,80293168,1919 Commercial Park,2010,Kota Kinabalu,9/25/2021
144,77.5,33237221,69826 Village Lane,2007,Harrison,1/6/2022
145,76.2,81191184,0 Thompson Junction,2005,Novosil’,12/28/2021
146,97.0,93485580,45 Pierstorff Center,2009,Estância,10/1/2021
147,96.9,94438940,5 Menomonie Hill,2003,Santander,5/13/2021
148,62.6,85604196,76380 Eggendart Drive,2006,Iwata,7/27/2021
149,45.6,15369391,9 Coolidge Circle,1991,Victoria,9/4/2021
150,66.5,29289597,9056 Wayridge Parkway,1987,Cortezia,5/24/2021
151,81.0,1799371,6287 Lake View Park,1992,Água de Pau,2/22/2022
152,91.7,59489158,6603 Texas Crossing,1993,Los Andes,4/19/2022
153,64.0,56758735,3371 South Alley,1995,Clermont-Ferrand,7/8/2021
154,62.0,36109426,92661 Summerview Street,2007,Ichnya,9/5/2021
155,95.7,95544109,08 Old Gate Street,1994,Bilhó,2/4/2022
156,96.7,4102990,27437 Becker Alley,1985,Parapat,3/9/2022
157,90.3,58010310,11 Daystar Road,2005,Gayamdesa,3/2/2022
158,64.9,68732699,91 Dawn Alley,1984,Nong Hi,11/18/2021
159,61.8,35146128,847 Hansons Avenue,2011,El Marañón,10/11/2021
160,72.7,73810737,3 Express Crossing,1993,Xiaochuan,5/31/2021
161,56.8,61121302,629 Shopko Road,1998,Trà Ôn,2/13/2022
162,56.0,33291334,591 Ohio Avenue,1998,Łyse,1/30/2022
163,52.5,60512729,48 Twin Pines Terrace,2009,Vejprnice,6/1/2021
164,72.1,48404561,2483 Porter Avenue,2004,Chujiang,5/25/2021
165,75.5,1481648,9 Alpine Drive,2005,Qarqaraly,2/20/2022
166,99.3,63195372,1 Forster Circle,2005,Gurupi,2/14/2022
167,40.5,62979508,9 Service Pass,2008,Ikoma,6/13/2021
168,89.7,79181620,65 Forest Trail,2012,Oslo,4/27/2022
169,83.1,39002685,737 Bellgrove Park,1997,Gusau,7/8/2021
170,54.5,85027796,4680 Spenser Terrace,2002,Masḩah,6/27/2021
171,80.2,59357023,4332 Bay Avenue,2009,Ezhou,4/8/2022
172,42.8,39078830,3596 Reindahl Circle,2010,Mâcon,10/21/2021
173,58.9,63201386,25 Bartelt Alley,2005,Krajan Pocangan,9/2/2021
174,65.4,43351225,7 Eastwood Place,1995,Bunia,4/8/2022
175,62.1,30084901,70349 Judy Place,2012,Al Finţās,1/29/2022
176,96.4,88980664,20670 Service Point,2004,Bellavista,4/2/2022
177,62.6,22245797,1 Delladonna Junction,2008,Colón,8/8/2021
178,58.9,84654953,05976 American Alley,2005,Kovilj,12/7/2021
179,66.5,88994079,31 Birchwood Road,2002,Cibiru,7/25/2021
180,98.1,70300502,7 Hudson Terrace,1994,Huangcaotuo,11/7/2021
181,74.5,64658476,572 Hazelcrest Pass,2003,Djambala,2/21/2022
182,76.9,94731323,9813 Sutherland Way,2006,Ngembul,12/9/2021
183,65.2,97666989,79 Vahlen Lane,1996,Tartu,7/15/2021
184,66.1,60095080,7 Valley Edge Point,2007,Périgny,3/12/2022
185,50.9,67814767,21820 Lyons Junction,2006,Sergelen,3/19/2022
186,46.3,13914218,03875 Eastlawn Avenue,2012,Pulilan,8/20/2021
187,52.3,52654445,7 Lukken Point,1989,Ngadri,8/17/2021
188,69.9,94401843,5 Acker Park,1995,Kalidawir,7/1/2021
189,92.1,23408995,9 Prentice Plaza,2003,Rangxi,10/31/2021
190,47.6,60107885,7 Hansons Lane,2001,Melissochóri,4/2/2022
191,66.4,58548849,4661 Pankratz Court,1993,Paris 02,12/24/2021
192,85.7,4751117,71 Anzinger Terrace,2006,Radès,6/7/2021
193,50.6,81848825,574 Eastwood Plaza,2012,Shibushi,8/8/2021
194,74.2,80075738,164 Melody Court,2005,Sambava,6/6/2021
195,53.3,20014799,4 Rusk Terrace,2007,Huainan,1/3/2022
196,48.0,6125704,45 Dottie Place,1995,Viana do Castelo,7/16/2021
197,92.2,12269009,362 Golf Course Place,1995,Créteil,11/3/2021
198,86.4,49204642,04 Clyde Gallagher Court,1998,Monywa,4/30/2022
199,48.0,87516748,24304 Artisan Trail,2002,Markaz-e Ḩukūmat-e Darwēshān,3/5/2022
200,72.5,62842287,4295 Washington Road,2007,Sanlifan,3/19/2022
201,90.9,50989491,25 Fulton Point,1997,Lianhe,4/16/2022
202,62.3,85431744,18557 Sullivan Lane,2006,Manggissari,7/31/2021
203,69.5,16154895,99 Stephen Park,2007,Niandou,5/23/2021
204,95.9,47790147,79280 Riverside Center,1998,Liqiao,3/20/2022
205,86.3,86224507,51 Cody Plaza,2010,Pandansari,9/19/2021
206,67.7,11568008,0422 Birchwood Alley,2001,Dzerzhinsk,3/29/2022
207,94.0,49436244,78 Fairfield Terrace,2002,Krolevets’,1/9/2022
208,99.3,32695660,65066 Dapin Plaza,2010,Niort,5/10/2021
209,67.0,65931850,96816 Tennyson Park,2001,Beloeil,5/20/2021
210,57.9,22023631,4 Cascade Alley,1984,Sumberdadi,4/27/2022
211,64.6,37626707,5326 Beilfuss Park,2007,Tiantang,3/20/2022
212,59.4,28058915,59 Kingsford Avenue,1988,Karbinci,6/5/2021
213,65.6,54624727,9908 Sachtjen Park,2009,Waitara,11/27/2021
214,93.6,43329588,86134 Scoville Way,2004,Hekou,7/24/2021
215,53.6,16318384,683 Eliot Hill,2006,Alegre,10/24/2021
216,64.5,48850380,50272 Sunnyside Parkway,1992,Chuanshan,3/4/2022
217,97.0,86306621,93557 Spaight Street,2000,Cibogo,1/5/2022
218,87.8,93940813,1942 Waubesa Plaza,1993,Rancapeundey,11/11/2021
219,71.5,5817307,044 Gerald Pass,2008,Bang Sao Thong,6/13/2021
220,50.7,67944316,76 Del Sol Street,2007,Mogi Mirim,2/18/2022
221,42.9,60769706,0 Hoepker Alley,1986,Zhuravka,5/30/2021
222,98.6,89849379,726 Autumn Leaf Parkway,2007,General Enrique Godoy,9/27/2021
223,88.4,20343455,0 Nevada Terrace,2011,Pigcawayan,2/28/2022
224,97.8,4547181,496 Bellgrove Place,2011,Suchen,9/9/2021
225,63.2,40595064,94867 Lien Place,2001,Henan’an,7/28/2021
226,73.5,98949723,4 Kipling Crossing,2010,Qaxbaş,6/12/2021
227,95.3,31769663,8145 Cherokee Junction,2009,Caen,12/13/2021
228,41.6,98237136,232 Waubesa Point,2008,Jianxin,3/29/2022
229,79.9,4039040,91508 Stang Crossing,2007,Karafao,5/15/2021
230,97.8,1979233,1 Roxbury Terrace,2002,Kaum,10/7/2021
231,76.3,36848830,976 Fuller Pass,1987,Schiedam postbusnummers,4/18/2022
232,99.1,78619221,4 Everett Crossing,2008,Cilampuyang,11/18/2021
233,46.5,27132187,5328 Jenna Trail,2002,Martensville,10/28/2021
234,74.0,3129283,62 Stuart Alley,1990,Bishkek,6/25/2021
235,75.5,4729625,72029 Anniversary Street,1998,Bato,12/17/2021
236,69.3,42748296,6 Talmadge Junction,1993,Lubukalung,9/13/2021
237,88.7,46470575,96 Sundown Parkway,1993,Jianghua,3/24/2022
238,61.8,23442782,8 Oriole Lane,2010,Los Mangos,3/10/2022
239,61.8,8931623,83958 Tennessee Parkway,1999,Kembang,2/22/2022
240,75.3,58781571,292 La Follette Trail,1997,Lop,6/11/2021
241,75.2,88223855,85463 Saint Paul Parkway,1994,Lisakovsk,9/5/2021
242,63.6,50447050,09651 Moland Trail,2003,Vuhlehirs’k,8/9/2021
243,50.5,42183802,056 Transport Crossing,2009,Tierp,6/30/2021
244,56.0,83509821,03 Dunning Hill,1989,Sulengwaseng,1/11/2022
245,46.4,28323816,676 Merry Place,2008,Rosthern,12/24/2021
246,67.5,30052420,964 Bluestem Drive,1994,Đoan Hùng,1/10/2022
247,45.4,63581626,19250 Hallows Way,2012,Kimaam,1/16/2022
248,99.9,84936618,7857 Sachtjen Point,1992,Shenjing,10/25/2021
249,54.6,49903893,190 Ohio Pass,1996,Duobao,4/4/2022
250,87.0,571465,63707 Reinke Way,1991,Ashchysay,11/16/2021
251,87.8,6395102,8924 Macpherson Parkway,2008,Jīma,12/15/2021
252,92.7,74391176,80373 Morning Terrace,1999,Santa Isabel,5/15/2021
253,67.6,35046988,641 Paget Park,2009,Bendungan,10/23/2021
254,52.8,70782257,36 Everett Drive,2007,Richmond,10/4/2021
255,91.4,7631320,9 Marquette Park,2008,Dijon,7/29/2021
256,99.8,76304238,5 Rowland Circle,2001,Ketawang,3/31/2022
257,86.3,21817093,2 Cody Parkway,1993,Ipueiras,1/29/2022
258,86.9,87825630,253 Union Terrace,2013,Agkathiá,7/3/2021
259,63.1,75406649,60 Badeau Place,2001,Mburukullu,12/24/2021
260,62.6,7559093,6 Swallow Circle,2011,Fengcheng,5/23/2021
261,80.3,68163587,88513 Waywood Center,2006,Hanušovice,5/21/2021
262,51.3,9288340,8899 Leroy Way,1994,Íos,12/5/2021
263,85.7,3979058,53420 Del Sol Center,1989,Olesno,6/4/2021
264,48.7,57907598,71518 La Follette Street,2012,Bijeli,3/7/2022
265,67.2,42574930,3 Troy Drive,2005,Elena,11/4/2021
266,84.9,6174672,58562 Crownhardt Place,2001,Gabahan,5/22/2021
267,69.6,93443926,85339 Hermina Terrace,2004,Tikhvin,7/12/2021
268,79.8,48410501,88946 Mallard Court,1994,Avesta,7/11/2021
269,60.6,21490635,7 Mcguire Plaza,1989,Samut Sakhon,5/17/2021
270,69.2,80307789,67859 Schlimgen Trail,1993,Mętków,5/18/2021
271,72.1,28407827,3 Brentwood Way,2007,Qingkenpao,5/24/2021
272,79.8,85066060,7025 Buhler Hill,2004,Pathum Thani,8/22/2021
273,52.9,84610103,5 Ronald Regan Court,1998,Tongzilin,3/31/2022
274,61.5,97361045,0297 Orin Avenue,1999,Tutnae,11/20/2021
275,41.2,48599864,02 Bunker Hill Road,2000,Communal,9/5/2021
276,49.2,23475027,91 Susan Terrace,2010,General Luna,3/15/2022
277,56.9,94911290,6 Sachs Place,2008,Cho-airong,5/24/2021
278,90.7,67679741,456 Coolidge Center,1992,Araçatuba,9/12/2021
279,66.1,14548225,7 Thompson Way,2008,Moriguchi,12/15/2021
280,89.4,25133460,3 Pond Plaza,2000,Muan,11/6/2021
281,81.8,37276509,1 Hansons Center,1988,Glondong,10/23/2021
282,54.1,49773512,189 Old Gate Way,1996,Břeclav,3/7/2022
283,86.4,41876235,3 Valley Edge Park,2010,Kembang,1/20/2022
284,63.5,32497438,50 Manufacturers Trail,2007,Abeokuta,3/18/2022
285,94.6,13211524,328 Daystar Point,1996,Oslo,7/8/2021
286,93.3,25721938,527 Toban Way,2007,Thanh Chương,6/3/2021
287,69.9,84198771,3 Jackson Trail,1991,Solsona,1/21/2022
288,73.2,67680306,4 Vahlen Court,1994,Arapongas,7/14/2021
289,84.7,50957322,90340 Pawling Avenue,2007,Melaka,2/8/2022
290,64.9,62323178,472 Harbort Alley,2001,Suraż,5/21/2021
291,50.6,48674480,998 Clemons Plaza,2005,Quiruvilca,7/10/2021
292,99.5,70147822,28 Carey Avenue,2010,Himaya,6/8/2021
293,75.7,32531825,07 3rd Street,2008,Pantai,6/12/2021
294,55.9,53993930,21278 Bay Way,2005,Nangewer,6/16/2021
295,72.1,31824524,71887 Cody Center,2012,Baiyushan,7/24/2021
296,85.2,61243530,6 Northwestern Hill,1997,Shimodate,5/14/2021
297,70.6,67813192,1718 Porter Drive,1995,Kanoni,6/7/2021
298,45.5,87909059,19789 Almo Alley,2011,Mayuge,10/25/2021
299,83.9,76412256,42 Katie Point,1990,Uujim,2/16/2022
300,63.0,89509122,90 Stuart Street,2004,Maketu,7/4/2021
301,64.4,27475029,60 Gulseth Place,1979,Buenavista,1/25/2022
302,81.8,77593635,3 Ohio Park,1997,Ipoh,11/19/2021
303,40.2,17207103,4647 Twin Pines Point,2009,Nawá,4/15/2022
304,94.3,72029963,09 Nancy Hill,2008,Trollhättan,2/9/2022
305,58.4,5952188,5 Delaware Place,1991,Garbolovo,3/24/2022
306,53.6,95544197,088 Quincy Avenue,2012,Letlhakeng,6/29/2021
307,68.0,52892654,588 Bluejay Plaza,2000,Ciudad Cortés,6/24/2021
308,93.1,10099214,801 Fallview Way,2000,Langkap,9/25/2021
309,90.3,32543082,3107 Sunfield Hill,2008,Issia,4/14/2022
310,99.1,75815429,9880 Hagan Crossing,2011,Myeik,7/30/2021
311,50.4,65316242,8 Magdeline Way,1994,Miaofengshan,6/14/2021
312,81.2,46968511,90622 Mayer Pass,2010,Oefau,8/1/2021
313,56.7,90241236,2672 Towne Junction,1989,Utmānzai,10/27/2021
314,99.7,13613918,3 Twin Pines Court,1992,Kotayk’,12/27/2021
315,83.0,20362870,2600 Old Shore Trail,1993,Simbal,8/29/2021
316,58.4,15849666,678 Cascade Trail,2009,Angoulême,11/23/2021
317,88.9,85764242,83 Hazelcrest Place,2007,Koch'ang,5/10/2021
318,88.5,19561087,6 Bunting Drive,2004,Xueshan,12/27/2021
319,90.0,44089398,54 School Place,1984,Prao,10/11/2021
320,81.0,13604943,4 Carey Point,1997,Châtellerault,12/15/2021
321,81.1,64279216,4 Bluejay Pass,2010,San Cristóbal,7/8/2021
322,93.0,54313486,3 Spaight Plaza,2005,Banjar Bongangede,8/29/2021
323,68.9,27807034,18001 Moulton Way,1995,Olds,5/16/2021
324,58.8,98972663,39 Miller Center,1979,Vesëlyy,1/5/2022
325,95.2,38729536,1 Harbort Drive,1995,Getafe,6/15/2021
326,91.4,3300284,1 Porter Alley,2008,Siderejo,11/18/2021
327,59.4,51293307,90990 Carey Alley,1997,Suez,4/5/2022
328,87.9,96580243,37 Novick Lane,1965,Jakubowice Murowane,12/1/2021
329,68.1,31289509,9 Transport Center,2000,Banja Luka,4/22/2022
330,60.7,77902641,759 Gina Drive,1993,Göteborg,1/18/2022
331,50.1,82392853,78577 Arkansas Circle,2011,Hita,3/22/2022
332,95.8,98500702,00380 Blue Bill Park Center,1991,Meishan,10/6/2021
333,56.1,41739882,39045 Arapahoe Terrace,2007,Kota Kinabalu,7/7/2021
334,72.8,34900639,72 Dixon Center,1993,Hammam-Lif,4/22/2022
335,57.2,72571454,3470 Elmside Lane,2002,Konstantinovskoye,5/19/2021
336,96.4,9298895,68054 Nelson Park,2009,Keboncau,12/3/2021
337,84.4,45385579,125 Reindahl Point,2007,Veiga,1/24/2022
338,55.0,7243470,15 Lotheville Street,2000,Qaşr al Farāfirah,7/4/2021
339,53.1,44589612,7256 Ludington Lane,2003,Santa Teresita,8/8/2021
340,73.3,67108452,5926 Redwing Plaza,1998,Mosjøen,12/7/2021
341,85.9,44243726,1 Dovetail Circle,1992,Esquipulas,9/25/2021
342,61.6,66499921,7 Londonderry Way,1992,København,10/10/2021
343,53.6,99897192,63 Anhalt Pass,1989,Isakly,3/30/2022
344,72.1,24616628,76 Moland Pass,2008,Wukou,10/18/2021
345,59.0,62448069,39878 Steensland Junction,1994,Sariwŏn,12/30/2021
346,98.7,54908573,2 Muir Alley,2010,Fayaoué,2/6/2022
347,57.2,59221409,31889 Eagan Pass,1996,Mizdah,6/15/2021
348,67.2,24875440,620 Morrow Trail,2001,Krajan,7/24/2021
349,93.4,2764433,806 Hagan Street,1983,Matagbak,12/7/2021
350,49.1,17785007,019 Spaight Terrace,1993,Amaury,2/3/2022
351,97.6,57488225,277 Claremont Way,2006,Round Rock,8/10/2021
352,46.8,86556154,9 Fremont Pass,2010,Banjiang,12/12/2021
353,55.5,93040667,38414 Atwood Alley,1989,Al Ḩīlah,6/24/2021
354,40.6,90651277,6 Anniversary Court,2011,Skaudvilė,1/16/2022
355,84.4,96239336,1 Hagan Road,1993,Cinco Saltos,1/19/2022
356,87.9,96030595,05 Bobwhite Terrace,2005,Ciguha Tengah,9/22/2021
357,72.5,7217628,51 Sycamore Way,1999,Gersikputih Tengah,4/4/2022
358,49.7,33534772,8296 Blackbird Trail,1977,Pinayagan Norte,5/17/2021
359,42.2,33213279,28 Summer Ridge Lane,1999,Blangkejeren,6/22/2021
360,60.9,61283922,62 Pearson Terrace,2010,Tamansari,8/21/2021
361,97.3,5905427,66353 Artisan Parkway,1992,Bendo,6/25/2021
362,88.1,76475293,738 Spenser Way,1997,Umeå,6/15/2021
363,76.7,75386997,8 Nobel Terrace,1993,George Town,10/31/2021
364,70.9,17099907,2875 Utah Pass,1993,Comodoro Rivadavia,9/8/2021
365,54.6,20582676,94 Sundown Avenue,1987,Mojoroto,8/26/2021
366,67.7,48798664,1 Hayes Crossing,2012,Sheli,2/16/2022
367,65.2,8320493,8298 Kensington Drive,2006,Oslo,3/21/2022
368,90.2,77793080,8 Sycamore Lane,2000,Perdões,11/26/2021
369,64.3,63699184,2 Melvin Crossing,2006,Baras,12/15/2021
370,64.7,260118,697 Vernon Lane,1980,Russas,10/10/2021
371,80.9,98448809,055 Bellgrove Parkway,2004,Debrecen,8/8/2021
372,46.8,77779016,256 Graedel Park,2009,Limbe,3/16/2022
373,83.1,83051968,627 Wayridge Trail,1993,Néa Tríglia,6/4/2021
374,40.9,24831323,89276 Tennyson Plaza,1998,Áno Merá,4/16/2022
375,71.8,16010914,64 Karstens Way,1995,Prang Ku,10/24/2021
376,93.7,44523101,7 Kim Drive,2007,Bonoua,11/15/2021
377,99.4,5819481,22 Sheridan Junction,1996,Hägersten,12/16/2021
