id,velikost,cena,ulica,hisna_stevilka,postna_stevilka,leto_izgradnje,kupuje_agencija
139,49,466465,7 Cody Point,8312,359,1993,25
140,87,215652,4 Dexter Court,402,523,1966,23
141,50,747306,4736 Helena Point,108,205,2002,9
142,77,250587,87 Meadow Valley Junction,5039,698,2004,5
143,51,350702,98 Bultman Lane,44849,915,1990,28
144,95,935886,3 Springview Place,16153,171,2001,20
145,93,336150,47 Cambridge Junction,5287,394,1994,25
146,93,405013,93 Menomonie Center,6636,482,2012,6
147,82,940273,85 Lillian Center,978,432,1999,27
148,97,548897,378 Jana Plaza,97,104,1993,8
149,76,836762,4 Katie Court,6,641,1989,18
150,68,436885,0984 Dixon Hill,4333,729,1994,23
151,85,734064,39047 Ridgeway Street,8184,813,1996,4
152,80,916737,437 Porter Pass,944,812,1993,24
153,40,701052,298 Union Alley,41548,827,2004,22
154,94,465369,77 Amoth Place,7,480,1996,29
155,52,566209,2871 Nova Avenue,9,286,2008,8
156,94,513640,44 Garrison Point,77744,478,2001,2
157,94,594110,61 Rowland Terrace,763,635,1993,8
158,40,799582,1 Park Meadow Center,10,916,2000,23
159,97,935884,58974 Vermont Court,16,632,2005,9
160,85,807770,41 Beilfuss Park,9,277,2009,22
161,58,852753,601 Bluestem Court,0730,826,1965,28
162,69,262596,4033 Independence Trail,8483,210,2005,25
163,93,622067,349 Buena Vista Plaza,9336,238,2006,23
164,100,494511,21300 Golf View Terrace,3,901,2006,29
165,63,739898,991 Longview Way,3,921,2000,1
166,100,356960,4 Shasta Court,5,279,2007,19
167,46,287365,39249 Sundown Hill,7858,145,2010,20
168,73,318841,91 Lakeland Alley,6909,661,2011,20
169,97,523540,96 Farmco Drive,2172,525,1977,27
170,71,279889,58 Marquette Crossing,5,337,2010,19
171,66,414323,4911 Waywood Street,4,764,2009,13
172,82,988559,52654 Graceland Circle,920,283,1987,27
173,46,683685,436 3rd Plaza,1606,535,2001,2
174,79,690859,035 Cascade Parkway,258,463,2010,13
175,85,917856,161 Buell Avenue,90848,532,1992,27
176,55,308342,6 Elmside Pass,06,654,2004,11
177,94,268520,8 Graceland Point,781,895,1995,12
178,75,616755,206 Macpherson Alley,96943,604,1984,1
179,95,954923,30721 Algoma Pass,01849,839,1998,2
180,45,600221,9 Village Point,38,602,2003,28
181,65,663225,0 Forest Run Avenue,35,541,2003,19
182,65,372240,54956 Thackeray Terrace,25,420,2003,22
183,73,492553,3 Thierer Pass,93257,536,2013,24
184,47,563694,343 American Ash Junction,4,619,2008,17
185,52,289906,1 Anzinger Pass,8681,580,1999,16
186,81,827856,2 Forster Alley,18,873,2002,10
187,94,343956,2817 Di Loreto Hill,3,517,1995,3
188,74,531631,771 La Follette Lane,3445,800,1992,8
189,48,458842,7 Fremont Drive,0954,656,2007,18
190,76,284294,1456 Macpherson Alley,3,980,1988,25
191,89,303304,08143 Transport Street,3718,256,1999,26
192,43,436771,04 Jenifer Pass,8930,832,1974,3
193,88,850987,74 Reinke Road,43590,30,2006,5
194,80,804779,1 Mifflin Trail,64,20,1993,2
195,75,984632,6878 3rd Park,567,875,2002,1
196,63,399652,2307 Steensland Pass,91223,133,2002,4
197,50,643865,70466 Moose Terrace,3,509,1997,15
198,60,505976,1798 Mandrake Trail,1,458,1999,29
199,42,670506,85720 Straubel Court,720,616,1986,1
200,97,351012,888 Esch Court,920,689,2000,30
201,77,224747,356 Rowland Junction,91,896,1999,27
202,46,215569,465 Vermont Point,865,861,2011,6
203,53,941726,73355 Kennedy Park,8,375,2004,28
204,97,522112,49 Westend Way,8217,157,2009,25
205,76,606045,57534 Pierstorff Center,36341,481,1986,6
206,43,872100,94919 Main Terrace,3,266,1987,7
207,44,389668,5 Scoville Avenue,36,106,2003,9
208,95,596675,4274 Lakewood Park,913,333,1992,3
209,72,360970,704 Shelley Pass,55410,422,2009,7
210,100,294775,81233 8th Circle,597,229,1991,21
211,61,266707,9 Waubesa Hill,348,102,1999,1
212,98,973401,1079 Vermont Trail,5642,690,1997,18
213,69,433169,0671 Fulton Point,31110,587,1974,6
214,99,865826,024 Muir Park,7286,594,1996,19
215,47,759193,4909 Hintze Plaza,1,414,2001,1
216,95,329931,49 Surrey Road,2,705,2011,27
217,86,435386,608 Eastwood Alley,2799,722,1992,12
218,72,442732,5844 Onsgard Pass,291,745,1993,12
219,52,683850,3838 Ludington Court,8488,164,1985,5
220,45,604019,150 Nobel Center,0,70,2009,7
221,85,521170,225 Hintze Parkway,12,530,1996,3
222,56,705748,34 Merchant Plaza,3470,354,1993,9
223,100,540841,258 Russell Circle,83340,34,2000,30
224,43,247490,3551 Division Trail,09624,725,1997,29
225,82,328289,7 Laurel Plaza,98074,862,2013,6
226,50,708705,3612 Stang Hill,44491,75,2011,19
227,76,368782,4 Ridge Oak Drive,0170,417,1999,3
228,57,710169,29490 Maple Hill,30183,617,2011,13
229,64,523686,86403 Kim Junction,0068,872,1997,8
230,63,464709,92240 Blackbird Road,37801,16,1990,24
231,42,248285,5 Monument Street,0,33,2004,5
232,87,926050,01 Carey Place,88,522,2002,28
233,41,790542,5465 Clemons Drive,825,443,1999,9
234,77,819252,7 Sundown Junction,440,733,1981,26
235,95,656448,249 Cody Circle,2632,850,1992,8
236,82,976739,6548 Havey Pass,1625,187,2012,19
237,64,243470,426 Ridgeview Point,75,555,2001,24
238,58,816406,5 Crescent Oaks Hill,85,989,2004,5
239,64,274183,609 Ronald Regan Plaza,42,429,1995,28
240,44,853145,7 Westridge Drive,7977,193,1998,15
241,74,814663,44782 Red Cloud Alley,95,50,2004,30
242,90,845892,50589 Stephen Road,9530,223,2000,2
243,57,822931,0 Lake View Trail,5562,755,1997,19
244,71,708157,4382 Dakota Terrace,5,109,1996,13
245,60,659911,16238 Hollow Ridge Park,1031,76,1988,3
246,42,917038,953 Hansons Junction,0013,676,2006,24
247,100,871880,59 Erie Place,700,607,2005,4
248,85,371245,186 Loeprich Circle,04,365,2010,11
249,65,774359,27 Welch Road,5,865,2012,11
250,86,922151,18 Weeping Birch Plaza,46536,293,2012,1
251,73,723839,6 Center Street,074,506,2005,6
252,75,373286,917 Carioca Place,01,622,2005,16
253,74,593455,015 Buena Vista Lane,0,651,2009,7
254,75,216034,57 Lawn Center,52697,373,2010,21
255,40,791753,087 Prairieview Terrace,305,307,1989,27
256,47,823709,9 Starling Parkway,3,584,2010,22
257,64,291621,0 Monica Avenue,7125,840,2010,26
258,83,377615,17616 Trailsway Alley,16,847,1977,14
259,86,309830,242 Maywood Avenue,657,762,1997,19
260,49,955603,93860 Eastwood Way,570,927,2004,16
261,98,880333,1 Darwin Avenue,63661,270,1985,13
262,85,385861,95 Beilfuss Plaza,01980,668,1987,19
263,76,723135,92 Sycamore Place,2,214,2012,28
264,73,339538,24 Gulseth Circle,9,553,2000,1
265,97,417820,0783 Eagan Center,54029,406,2008,21
266,79,347949,1 Kensington Point,03,548,1998,13
267,84,397809,09 Lotheville Lane,20101,693,1992,21
268,50,258298,36725 Basil Terrace,57,545,2002,30
269,70,359520,15 Melby Trail,806,564,1993,26
270,70,658731,1414 Oakridge Center,1809,900,1995,3
271,42,352068,1 Northfield Court,6679,119,1998,26
272,83,891777,21065 South Pass,02706,842,2012,16
273,62,802619,7 Kim Terrace,94943,118,1999,17
274,81,634119,4258 Eastwood Point,4871,599,2012,17
275,93,512310,49837 Macpherson Place,40,131,1994,14
276,47,526698,12 Redwing Lane,4130,212,2012,9
277,75,227680,33350 Pleasure Street,468,932,1985,18
278,80,336420,418 Sunfield Junction,061,132,1984,25
279,97,276722,5 Lakewood Gardens Trail,88424,190,2010,5
280,95,422304,978 Loeprich Hill,4093,963,1991,30
281,92,317266,420 Bobwhite Place,521,325,1990,1
282,48,869460,9 Vera Terrace,16304,614,1993,22
283,68,757234,3 Armistice Center,04,757,2000,15
284,59,711550,712 Pleasure Junction,851,829,1993,14
285,62,720375,63116 Hanover Terrace,03,339,2002,29
286,100,743414,68742 Carioca Drive,409,52,1994,3
287,97,905408,1540 Hooker Court,63,717,2007,6
288,44,270176,919 Lakeland Point,39,424,1999,4
289,88,305041,49 High Crossing Pass,25729,475,1995,29
290,60,871062,64 Hoffman Trail,73948,61,2003,19
291,55,573000,0849 Lawn Way,0,224,1983,28
292,40,784157,49 Lindbergh Place,940,880,1994,6
293,78,386979,7121 Katie Plaza,851,732,1996,5
294,83,529725,4 Oak Valley Crossing,66528,402,2012,25
295,54,350455,59804 Forest Street,14617,750,2012,3
296,85,290911,2 Heath Plaza,67271,100,1986,20
297,48,817064,4957 Sullivan Circle,2729,821,1999,2
298,74,737099,934 Mallard Place,5,476,2000,9
299,67,972693,05 Almo Court,2396,720,2013,20
300,80,919407,6 Petterle Center,060,276,1998,28
301,70,845495,2571 Magdeline Circle,0,142,2007,1
302,63,888125,809 Hermina Place,2,928,2011,27
303,88,803883,9 Truax Alley,6016,45,1991,5
304,55,348908,1749 Rigney Hill,575,291,1993,20
305,84,559919,29 Mallard Lane,02,781,1999,6
306,69,770341,4 Spenser Circle,5,519,2003,30
307,69,665900,168 Towne Trail,72953,93,2006,17
308,77,976351,5 Cardinal Way,8,521,1987,16
309,61,991797,7886 Goodland Plaza,5,884,2010,17
310,58,950470,6801 Westport Lane,6,486,1978,19
311,80,259470,3601 Butternut Trail,11985,986,2011,4
312,51,418403,92 Ronald Regan Road,74791,208,2002,27
313,50,560342,45819 Derek Parkway,2461,976,2008,11
314,91,442550,97581 Butternut Avenue,74651,438,1993,22
315,40,920832,65984 Fairfield Park,42,786,2013,23
316,80,380198,87 Daystar Circle,1,174,1995,11
317,48,432557,4509 Northport Pass,582,990,1993,6
318,87,737123,00 Veith Place,351,961,1998,18
319,40,728406,348 7th Alley,61,716,1995,26
320,50,438289,5153 Merchant Trail,124,398,1992,11
321,53,205958,975 Sunbrook Street,69551,703,1999,26
322,97,990403,229 Bunting Court,96,751,2001,10
323,84,780820,4639 Lakewood Road,95611,191,2009,25
324,91,801879,13 Tony Trail,80223,169,1957,21
325,79,420361,13757 Fisk Hill,5495,485,1993,4
326,76,343734,55 Towne Hill,1060,423,2008,12
327,64,279104,09 Anniversary Junction,43,448,2004,14
328,99,804142,002 Scott Lane,2,314,2007,30
329,79,517004,487 Luster Place,13,882,1995,20
330,73,329209,1 International Drive,3,328,1986,9
331,69,411557,9254 Chinook Trail,63706,96,2003,22
332,73,359309,4 Dunning Street,074,275,1967,18
333,54,442868,1 Straubel Point,10,428,2009,30
334,98,568942,6402 Village Green Avenue,52,221,2008,1
335,92,889420,2752 Jay Plaza,0,491,1998,6
336,73,508464,29 Golf Course Court,824,259,2011,24
337,54,520241,3115 Farwell Trail,214,634,2003,21
338,100,312155,8 Ridgeway Hill,48528,771,1994,27
339,80,383204,76369 Buena Vista Trail,34,714,1998,1
340,50,256657,48 Del Sol Court,7,117,2009,6
341,94,740384,23 Eagan Junction,93952,954,1994,1
342,73,251922,52826 Graceland Alley,31577,811,2007,9
343,92,620955,8165 Petterle Center,310,959,1990,8
344,71,563054,380 Pawling Crossing,6,14,1987,19
345,44,880432,1 Maywood Place,53044,510,1996,23
346,50,213283,77506 Sommers Crossing,34,851,1980,6
347,65,715649,237 Mallard Park,273,215,2010,29
348,77,518689,678 Muir Way,08363,666,1994,12
349,94,476884,9 Eastwood Parkway,74,597,2005,6
350,86,444592,05 Mccormick Parkway,6,940,2005,2
351,99,840084,03 Arkansas Trail,99910,162,2010,22
352,49,378332,85422 Lakewood Gardens Junction,2,648,2012,12
353,40,638760,64 Westend Avenue,9,327,1992,22
354,100,732747,6938 Goodland Court,8,213,2003,25
355,61,215154,38 Nancy Place,69,730,1981,7
356,55,642993,6362 Hudson Park,19,83,1996,16
357,84,944404,4890 Autumn Leaf Park,359,407,1996,12
358,47,837494,95954 Eagan Drive,4135,198,2001,17
359,49,373720,95 Moulton Plaza,7,985,1992,1
360,46,430605,40 Gina Trail,3,726,2008,11
361,66,760823,385 Ilene Avenue,639,363,1994,28
362,45,429887,8963 Service Terrace,0,471,2005,8
363,70,500357,6322 Village Green Parkway,60619,892,2000,17
364,98,711408,6 Sunnyside Way,9,926,1999,9
365,95,921901,2873 Warner Avenue,52328,163,1985,23
366,64,309568,471 Forest Circle,6,376,2012,29
367,86,901303,82 Cordelia Place,8,342,1997,25
368,64,386202,341 Gateway Circle,70,126,2011,18
369,43,218644,137 Transport Pass,4299,433,1987,8
370,79,659455,129 La Follette Parkway,936,767,2003,20
371,56,402528,0275 Kings Pass,65,982,2005,15
372,76,540446,05 Northport Place,8,25,2006,12
373,40,473725,05 Reindahl Hill,14,711,1997,7
374,98,490185,47 Prentice Lane,7,452,2005,15
375,73,454101,902 Holmberg Parkway,4906,60,2003,27
376,84,872748,1 Sunfield Court,8997,808,1996,24
377,87,605538,4 Clyde Gallagher Avenue,061,158,2011,23
378,72,885982,545 Spaight Circle,900,795,2001,23
379,57,384769,145 Loeprich Terrace,65442,110,2009,7
380,91,329584,29 Continental Place,12,526,1998,23
381,98,569435,18 Dovetail Trail,04148,824,1993,8
382,100,478317,827 Oakridge Place,05,748,1993,10
383,66,759613,108 Esker Parkway,2710,512,2009,1
384,48,715344,38 Norway Maple Place,5381,298,1988,26
385,50,292376,5 Ridgeway Lane,2463,899,1989,26
386,56,230625,3 Fordem Park,349,615,2000,26
387,80,242498,73 Ridgeway Point,818,620,2012,29
388,76,257506,45900 Bashford Hill,13594,684,1998,7
389,83,859232,68 Randy Plaza,68,217,1991,2
390,54,814823,97 Lerdahl Place,23,3,2007,21
391,40,944938,6611 Huxley Avenue,03220,2,1984,2
392,71,878284,52 Stang Circle,31276,177,1984,22
393,87,240028,949 Northport Point,139,405,1995,12
394,56,481523,34582 Lakeland Alley,75031,822,2013,5
395,91,438443,954 Sommers Hill,56,508,2011,1
396,72,741580,3216 Dakota Road,4126,527,2000,18
397,40,603682,41995 Commercial Avenue,3895,251,2011,24
398,78,684939,76 Sage Court,7,415,2010,11
399,46,812274,9 Donald Trail,3,501,2004,26
400,67,228744,11 Glendale Circle,93020,305,2006,29
401,69,462851,0615 Jana Junction,702,287,1985,22
402,58,948025,6 New Castle Court,8,189,1998,27
403,56,229801,01621 Novick Court,0999,63,2012,30
404,90,665472,373 Milwaukee Center,52778,449,2009,14
405,57,362842,2459 Karstens Point,03,252,1995,28
406,71,352065,0 Erie Pass,981,646,2000,17
407,82,297139,74308 Gerald Avenue,174,601,1993,14
408,91,361293,52751 Maple Trail,42,498,2002,18
409,85,806939,0 Stone Corner Avenue,5,282,2002,9
410,76,202413,34 Dixon Junction,894,817,1993,25
411,52,898561,746 Esker Circle,0790,881,2012,1
412,85,276910,9789 Grasskamp Drive,7853,872,1993,22
413,47,790763,352 Knutson Crossing,62737,724,2007,27
414,69,246543,609 Lien Trail,5975,325,2002,4
415,47,794856,75040 Anderson Point,04558,396,2006,21
416,95,802483,36 Forest Park,92831,86,2007,8
417,77,958354,8 Dayton Street,68169,700,2000,22
418,60,374639,106 Iowa Alley,3889,856,2009,8
419,72,273142,1400 Nelson Circle,552,994,1966,23
420,71,441122,311 Russell Parkway,84,569,2002,1
421,68,326658,6779 Aberg Junction,894,311,2003,18
422,72,534173,19 Ronald Regan Parkway,5,399,2012,23
423,66,835357,44 Fisk Alley,4,99,2009,4
424,86,476635,441 Warrior Road,1,97,2012,20
425,55,628465,110 Algoma Center,05546,777,2011,21
426,82,318162,05 Marquette Lane,4229,612,2005,6
427,87,538099,1119 Sullivan Street,3128,345,2007,26
428,72,364858,1 Vernon Road,39,77,2007,6
429,97,375546,5526 Graedel Avenue,75,64,1995,14
430,52,451996,17 Ryan Crossing,385,381,1987,9
431,78,927085,63402 Golf Course Park,851,517,2006,25
432,43,371918,7717 East Avenue,50156,554,1998,28
433,46,527990,6 Butterfield Point,08,790,1979,4
434,80,216124,7 2nd Trail,31657,215,1995,7
435,61,637403,0 Stang Junction,8449,52,1995,22
436,47,225890,66671 Michigan Terrace,64784,457,2004,21
437,53,912522,32409 Monica Parkway,650,944,1985,25
438,86,276679,67390 Golf Course Pass,55,779,1993,1
439,61,962455,63 Gerald Way,892,559,2000,14
440,94,846842,114 Eagle Crest Court,7298,153,2011,5
441,54,793008,31 Arapahoe Alley,8,478,1992,2
442,57,727503,8 Sundown Center,2,98,2000,29
443,71,826182,065 Schiller Hill,5691,623,2003,27
444,70,550244,724 Surrey Center,25,577,1993,13
445,44,465535,88 Hoepker Road,1,655,2011,13
446,49,836213,892 8th Lane,58388,743,1992,21
447,86,937042,716 Tony Park,757,821,2009,20
448,82,251324,81859 Eggendart Point,6,305,2012,9
449,42,939847,6 Clemons Center,17,723,1998,10
450,44,557029,6110 Melrose Court,51,14,2007,16
451,54,985557,400 Talisman Avenue,0451,208,2007,24
452,52,272956,7817 Reindahl Trail,1956,78,1985,7
453,80,554428,18774 Sachtjen Avenue,289,182,2009,11
454,63,751489,20085 Corry Court,520,970,2008,11
455,62,474726,5 Lotheville Hill,5,299,1994,4
456,77,736292,07834 Aberg Crossing,430,375,2001,14
457,43,899665,3 Kenwood Parkway,105,720,2008,26
458,86,945874,69414 Pine View Street,958,550,2010,27
459,94,436842,55 Susan Circle,974,836,1996,2
460,47,223044,060 Vermont Park,72,710,2010,15
461,95,760695,6 Westport Avenue,14,754,1994,22
462,40,850860,3872 Cardinal Place,5678,727,2011,2
463,72,736674,17550 Hoffman Alley,22,93,1994,2
464,76,498927,8 Schlimgen Hill,56285,238,1986,25
465,49,387047,50 David Street,595,9,2005,22
466,68,756170,0 Daystar Place,2,42,1995,15
467,64,949055,292 Thackeray Plaza,4221,135,2004,28
468,59,268861,0034 Anderson Avenue,0301,17,2008,26
469,99,441241,579 Mesta Park,69722,333,1992,25
470,89,682198,483 Village Green Street,653,866,2008,20
471,67,626806,848 Ilene Circle,64,892,2012,17
472,88,752593,583 Bonner Circle,78864,535,1992,29
473,54,205698,15 Sloan Hill,99100,492,2011,17
474,81,877190,27 Troy Parkway,9,811,2003,8
475,50,759424,732 Annamark Alley,04,410,2002,13
476,91,583096,30 Sugar Circle,91541,247,2012,26
477,59,254698,5 Northfield Court,69276,574,2010,17
478,89,248984,016 Clarendon Road,640,830,2006,10
479,53,777032,0 Bellgrove Road,86,497,2004,25
480,75,627523,8 Springs Way,3,619,1992,10
481,70,633526,757 Texas Junction,65,270,1985,23
482,62,511097,70 Mendota Point,2,137,1997,18
483,44,741095,201 Ilene Center,1,10,2001,27
484,46,602119,7 Fairview Trail,99,615,1991,25
485,81,694817,11786 Bowman Avenue,17,795,2005,10
486,100,391410,5612 Onsgard Lane,4689,617,2005,20
487,76,818584,8 Valley Edge Place,8,824,2002,20
488,42,900589,5 Crownhardt Park,41,380,1998,28
489,53,425517,42 Manitowish Terrace,0,740,1976,10
490,76,664714,4081 Lakeland Lane,4236,908,2013,22
491,65,328908,5768 Schlimgen Park,34,5,1995,6
492,78,274109,6 Morningstar Crossing,2,899,1994,21
493,84,388265,7974 Golf View Alley,07,977,2000,23
494,65,377771,08236 Hallows Junction,6359,442,2012,12
495,84,941581,837 Shelley Court,936,998,2004,5
496,53,690761,89012 Waywood Junction,8,906,2004,3
497,58,263649,7 Jay Court,0,963,1991,6
498,86,236961,5316 Parkside Crossing,96453,164,1994,24
499,88,773546,58528 Stephen Center,6063,661,2012,8
500,40,888390,5259 Columbus Avenue,6033,667,2008,2
501,96,340158,991 Scoville Pass,335,45,1994,25
502,69,774888,11403 Sachs Lane,83749,320,2006,27
503,81,313828,729 Bonner Hill,4,849,2000,21
504,58,825591,2486 Texas Pass,9913,251,2008,18
505,94,887061,8010 Lerdahl Court,5940,236,1993,23
506,72,318831,979 Main Place,324,839,1986,23
507,95,847243,982 Gateway Way,8679,322,1994,7
508,78,903276,6868 Forster Drive,422,694,2006,8
509,79,437831,7 Westport Drive,14,232,2004,29
510,73,532800,3 Summerview Lane,76246,199,2005,13
511,54,682974,1 Havey Pass,5762,545,1994,9
512,42,336425,09367 Welch Road,420,4,2003,21
513,71,986988,0 Browning Junction,0089,223,1999,12
514,66,623953,57 Lakeland Road,4068,440,1998,29
515,55,900884,617 3rd Park,74,94,2004,11
516,64,349555,43 Tennyson Street,7,121,1996,23
517,77,908378,83980 Lillian Way,07944,880,1988,10
518,65,793921,622 Brickson Park Plaza,3,480,2011,27
519,79,773975,099 2nd Junction,85,100,1996,18
520,82,505368,2 Utah Parkway,1,317,2008,8
